code,name,street,lat,lon
11459,Blk 50,C'wealth Dr,1.300970556,103.7968519
11469,Queensway Sec Sch,Margaret Dr,1.301135034,103.8018858
11471,Opp The Fisherman Ch,Margaret Dr,1.299518926,103.8031516
11481,Queenstown Lib,Margaret Dr,1.298115189,103.8060054
11489,Blk 30,Margaret Dr,1.298817,103.804395
11491,Opp Queenstown Pr Sch,Margaret Dr,1.297102028,103.8076365
11499,Queenstown Pr Sch,Margaret Dr,1.296850536,103.8078866
11511,Alexandra Hosp,Alexandra Rd,1.285946874,103.8025188
11519,Opp Queensway Shop Ctr,Alexandra Rd,1.286657422,103.8033413
11521,Anchorpoint,Alexandra Rd,1.28857101,103.80543
11529,Bef IKEA Ind Bldg,Alexandra Rd,1.289031206,103.8060909
11531,Opp Lea Hin Hardware Fty,Alexandra Rd,1.291088333,103.8075308
11539,Lea Hin Hardware Fty,Alexandra Rd,1.291170495,103.8078618
11541,Opp Queens,Stirling Rd,1.29235984,103.805785
11551,Tiong Ghee Tp,Stirling Rd,1.291267031,103.804096
11561,Blk 166,Stirling Rd,1.29107396,103.8024759
11579,Blk 158,Mei Ling St,1.292564891,103.8030332
11589,Blk 157,Mei Ling St,1.292991881,103.8040052
11599,Blk 153,Mei Ling St,1.294208056,103.8031489
11609,Blk 163,Mei Chin Rd,1.291889722,103.8021219
12021,Bef Moonbeam Wk,Holland Rd,1.319076389,103.7824306
12029,Opp Moonbeam Wk,Holland Rd,1.319583694,103.7824392
12031,Pandan Valley Condo,Ulu Pandan Rd,1.320800851,103.7796286
12039,Opp Pandan Valley Condo,Ulu Pandan Rd,1.321045262,103.78019
12041,Aft Pandan Valley,Ulu Pandan Rd,1.320491727,103.7765344
12049,Opp Pandan Valley,Ulu Pandan Rd,1.32091132,103.7765589
12051,Pine Gr Condo,Ulu Pandan Rd,1.320428951,103.7750613
12059,Opp Pine Gr Condo,Ulu Pandan Rd,1.320727311,103.775159
12061,Blk 109,Clementi Rd,1.321785002,103.7708734
12069,Opp Blk 109A,Clementi Rd,1.321433056,103.7710419
12071,Blk 116,Clementi Rd,1.3240225,103.7721939
12079,Opp Blk 116,Clementi Rd,1.323831876,103.7726309
12081,Clementi N'hood Pk,Clementi Rd,1.326468056,103.77543
12089,Opp Maju Camp,Clementi Rd,1.326261111,103.7757089
12091,SIM Campus,Clementi Rd,1.329183155,103.7771471
12099,Opp SIM Campus,Clementi Rd,1.327838056,103.7767036
12101,Ngee Ann Poly,Clementi Rd,1.332438964,103.7776851
12109,Opp Ngee Ann Poly,Clementi Rd,1.330819444,103.7780086
12111,Bef Clementi Rd,Ulu Pandan Rd,1.319117911,103.7722298
12119,Police KINS Trg Camp,Ulu Pandan Rd,1.319645982,103.7727927
12121,Blk 7,Ghim Moh Rd,1.311648333,103.7871517
12129,Blk 3,Ghim Moh Rd,1.311821111,103.7873261
12131,Aft Grove Ave,Mt Sinai Rd,1.314159444,103.7850617
12139,Aft Mt Sinai Lane,Mt Sinai Rd,1.314531859,103.7850416
12141,Opp Henry Pk,Mt Sinai Rd,1.315743898,103.7823915
12149,Henry Pk,Mt Sinai Rd,1.315769005,103.782661
12151,Bef Moonbeam Terr,Moonbeam Walk,1.318650645,103.7812757
12169,Pandan Valley,Pandan Valley,1.319165492,103.7772417
12179,Montview,Mt Sinai Rise,1.316795047,103.7769949
12189,Bef Mt Sinai Dr,Mt Sinai Rise,1.316426937,103.780224
12199,Opp Village Twr,Mt Sinai Rise,1.315479989,103.7782062
12201,Logishub @ Clementi,Clementi Ave 6,1.326708269,103.7639951
12209,Opp Logishub @ Clementi,Clementi Ave 6,1.326532028,103.7642997
12211,Bef Mt Sinai Wk,Mt Sinai Dr,1.317213361,103.7807071
13011,Napier Stn Exit 2,Napier Rd,1.306504,103.81932
13019,Napier Stn Exit 1,Napier Rd,1.306738022,103.8201308
13021,Aft Min Of Foreign Affairs,Holland Rd,1.30633973,103.8143067
13029,Bef Tyersall Ave,Holland Rd,1.306717833,103.8145186
13031,Opp Chatsworth Rd,Tanglin Rd,1.299129722,103.8170739
13039,Bef Chatsworth Rd,Tanglin Rd,1.299815727,103.8174427
13041,Aft Camp Rd,Tanglin Rd,1.302428343,103.8196763
13049,Bef Rochalie Dr,Tanglin Rd,1.302616713,103.8204507
13051,Opp Valley Pt,River Valley Rd,1.293343059,103.8263656
13059,Valley Pt,River Valley Rd,1.293282736,103.8266349
13062,STELLAR RV,River Valley Rd,1.294766744,103.8285327
13063,RV SUITES,River Valley Rd,1.295346928,103.8296431
13069,RV RESIDENCES,River Valley Rd,1.29488,103.8288081
13071,Great World Stn Exit 5,River Valley Rd,1.296335,103.832936
13079,Great World Stn Exit 4,River Valley Rd,1.296122133,103.8322921
13081,St. Thomas Wk,River Valley Rd,1.295911389,103.8362428
13089,Opp St. Thomas Wk,River Valley Rd,1.295751111,103.8360411
13091,AFT KIM YAM RD,River Valley Rd,1.295931389,103.8393781
13099,BEF KIM YAM RD,River Valley Rd,1.295780242,103.8396127
13101,Opp Mohd Sultan Rd,River Valley Rd,1.294141627,103.8423121
13109,UE Sq/Bef Mohd Sultan Rd,River Valley Rd,1.293509444,103.8427242
13119,Great World Stn Exit 3,Kim Seng Rd,1.29425,103.832501
13121,Opp Great World City,Zion Rd,1.294092217,103.8308378
13141,Aft Zion Full Gospel Ch,Hoot Kiam Rd,1.297636828,103.8299799
13159,Bef Zion Full Gospel Ch,Irwell Bank Rd,1.297960115,103.8305318
13169,Grange 80 Condo,Grange Rd,1.299103052,103.8283929
13171,Gramercy Pk,Grange Rd,1.299068091,103.826507
13179,Cliveden At Grange,Grange Rd,1.2992575,103.8266525
13181,Aft One Tree Hill,Grange Rd,1.300232237,103.8240347
13189,Bef One Tree Hill,Grange Rd,1.300381667,103.8241475
13191,Opp Orchard Stn Exit 12,Paterson Rd,1.302461,103.8297819
13199,Aft Orchard Stn Exit 12,Paterson Rd,1.302127,103.829875
13201,British High Commission,Tanglin Rd,1.304536223,103.8220956
13209,Opp British High Comsn,Tanglin Rd,1.304031071,103.8220561
14009,HarbourFront Int,Seah Im Rd,1.267035026,103.8190147
14011,Bef Mt Faber Lodge,Kg Bahru Rd,1.267954444,103.8255261
14019,Opp Mt Faber Lodge,Kg Bahru Rd,1.268488925,103.8257172
14021,The Pearl @ Mt Faber,Lower Delta Rd,1.271329722,103.8247836
14029,Blk 105,Lower Delta Rd,1.272473333,103.8241878
14031,St. Theresa's Convent,Lower Delta Rd,1.276242778,103.8230603
14039,Opp St. Theresa's Convent,Lower Delta Rd,1.276636379,103.8234583
14041,Blk 54,Henderson Rd,1.273272781,103.8124708
14049,Opp Blk 55,Henderson Rd,1.273241668,103.8130423
14051,Aft Telok Blangah Hts,Henderson Rd,1.275847,103.815157
14059,Bef Telok Blangah Hts,Henderson Rd,1.276025,103.815613
14061,Opp Former Railway Stn,Keppel Rd,1.272312698,103.8386204
14069,Former Railway Stn,Keppel Rd,1.272538056,103.8364069
14071,Keppel Workshop,Keppel Rd,1.272203424,103.8339026
14081,Tg Pagar DP Blk F5,Keppel Rd,1.270896111,103.8308919
14089,Opp Tg Pagar DP Blk F5,Keppel Rd,1.27046005,103.8297928
14101,Opp Keppel DP Blk 517,Keppel Rd,1.268375,103.8282581
14109,Keppel DP Blk 517,Keppel Rd,1.268046016,103.8272249
14119,Opp VivoCity,Telok Blangah Rd,1.265923609,103.8222828
14121,Opp HarbourFront Int,Telok Blangah Rd,1.2659135,103.8192566
14129,Harbourfront Stn Exit A,Telok Blangah Rd,1.266078691,103.8197788
14131,Caribbean at Keppel Bay,Telok Blangah Rd,1.267401303,103.8167544
14139,Bef Seah Im Rd,Telok Blangah Rd,1.268635277,103.8154695
14141,HarbourFront Stn/Vivocity,Telok Blangah Rd,1.265524215,103.8221133
14151,Opp Hotel Faber Pk,Telok Blangah Rd,1.269647659,103.8129359
14159,Hotel Faber Pk,Telok Blangah Rd,1.[phone],[phone]
14161,Telok Blangah Stn,Telok Blangah Rd,1.270758665,103.8100991
14169,Opp Telok Blangah Stn,Telok Blangah Rd,1.271185504,103.8094181
14171,Opp Yeo's Bldg,Telok Blangah Rd,1.271459598,103.8065486
14179,Yeo's Bldg,Telok Blangah Rd,1.271884546,103.8063
14189,Aft Alexandra Rd,Telok Blangah Rd,1.272693033,103.8039836
14191,Blk 105 CP,Depot Rd,1.281218333,103.8121144
14199,Blk 118,Depot Rd,1.281316767,103.8127506
14201,Blk 110,Depot Rd,1.281673073,103.8091468
14209,Aft Hewlett Packard,Depot Rd,1.281763977,103.8095887
14211,ISS Intl Sch,Depot Rd,1.281611684,103.8052188
14219,Opp Blk 114,Depot Rd,1.282186479,103.8068496
14221,Opp Ch of St. Teresa,Kg Bahru Rd,1.273593322,103.8289337
14229,Ch of St. Teresa,Kg Bahru Rd,1.273706702,103.8285789
14231,Keppel DP Blk 519,Kg Bahru Rd,1.27101,103.8266722
14239,Opp Keppel DP Blk 519,Kg Bahru Rd,1.271781382,103.8271424
14241,Opp Blk 1,Henderson Rd,1.279143531,103.8168725
14249,Blk 1,Henderson Rd,1.279267,103.8173
14259,Blk 11,Telok Blangah Cres,1.277845011,103.8186582
14269,Blk 10,Telok Blangah Cres,1.277584806,103.8199945
14271,Al-Amin Mque,Telok Blangah Way,1.275681943,103.8191485
14279,Blk 25,Telok Blangah Way,1.275915523,103.8192089
14281,Safra Mt Faber,Telok Blangah Way,1.276996716,103.8180438
14291,Blk 27,Telok Blangah Way,1.274684408,103.8213265
14299,Opp Blk 27,Telok Blangah Way,1.274888204,103.8212713
14309,Blk 41,Telok Blangah Rise,1.271289,103.8230259
14319,Blk 28,Telok Blangah Rise,1.273483,103.820637
14329,Blk 67,Telok Blangah St 32,1.274547,103.809425
14331,Opp Blk 70B,Telok Blangah Hts,1.276946111,103.8110681
14339,Blk 70A,Telok Blangah Hts,1.276660655,103.811245
14341,Opp Blk 59,Telok Blangah Hts,1.275933889,103.8134739
14349,Blk 59,Telok Blangah Hts,1.275790298,103.8133981
14351,Aft Blk 48,Telok Blangah Dr,1.27275,103.8103611
14359,Blk 50,Telok Blangah Dr,1.272890556,103.8103503
14369,The Interlace,Depot Rd,1.281536358,103.8036593
14379,Blk 40,Lower Delta Rd,1.272438333,103.8237936
14381,Blk 109,Bt Purmei Ave,1.274130142,103.8255429
14389,Aft Radin Mas Pr Sch,Bt Purmei Ave,1.274281605,103.825009
14391,Opp Blk 85,Telok Blangah Hts,1.27791,103.8085861
14399,Blk 85,Telok Blangah Hts,1.27763662,103.8085855
14471,Blk 114,Depot Rd,1.282011691,103.8066498
14489,Blk 36 Mkt/FC,Telok Blangah Rise,1.272377,103.82159
14491,Opp Telok Blangah Mkt/FC,Telok Blangah Dr,1.272788056,103.8079489
14499,Telok Blangah Mkt/FC,Telok Blangah Dr,1.272913056,103.8078211
14501,OPP BLK 91A,Telok Blangah St 31,1.276872161,103.8064808
14509,BLK 92B,Telok Blangah St 31,1.275651111,103.8068061
14519,Resorts World Sentosa,Sentosa Gateway,1.253521934,103.8257032
14521,Village Hotel,Artillery Ave,1.256432,103.820911
14529,Opp Village Hotel,Artillery Ave,1.253226,103.821217
14539,Beach Station Bus Terminal,Beach View,1.251427,103.818545
15041,Alexandra Retail Ctr,Alexandra Rd,1.274632,103.801892
15049,Opp Alexandra Retail Ctr,Alexandra Rd,1.274590541,103.8021634
15051,Alexandra Pt,Alexandra Rd,1.276978,103.8023815
15059,Opp Alexandra Pt,Alexandra Rd,1.276861944,103.8027011
15071,Opp Lor Sarhad,Sth Buona Vista Rd,1.281424722,103.7870142
15079,Aft Lor Sarhad,Sth Buona Vista Rd,1.280778937,103.7868278
15091,Opp Natl Leadership Inst,Sth Buona Vista Rd,1.28290732,103.7878111
15099,Natl Leadership Inst,Sth Buona Vista Rd,1.283056201,103.7878935
15101,Opp LP 31,Sth Buona Vista Rd,1.286176111,103.7856208
15109,LP 30,Sth Buona Vista Rd,1.285919709,103.7858107
15111,Sci Pk 2/The Galen,Sth Buona Vista Rd,1.286762778,103.7848417
15119,Opp Sci Pk 2/The Galen,Sth Buona Vista Rd,1.287038027,103.7850111
15121,Sci Pk 2/The Gemini,Sth Buona Vista Rd,1.288941421,103.7837304
15129,Opp Sci Pk 2/The Gemini,Sth Buona Vista Rd,1.289164678,103.7840187
15131,Kent Ridge Stn,Sth Buona Vista Rd,1.292543437,103.784489
15139,Kent Ridge Stn Exit B,Sth Buona Vista Rd,1.29241,103.784585
15141,Labrador Pk Stn,Pasir Panjang Rd,1.272758605,103.8009595
15149,Opp Labrador Pk Stn,Pasir Panjang Rd,1.273418719,103.8005555
15151,Opp Mapletree Biz City,Pasir Panjang Rd,1.273891929,103.7982221
15159,Mapletree Business City,Pasir Panjang Rd,1.274263038,103.7983935
15161,Opp HarbourSide Bldg 2,Pasir Panjang Rd,1.274438062,103.7966606
15169,HarbourSide Bldg 2,Pasir Panjang Rd,1.274814993,103.7967399
15181,1A Sci Pk Dr (Geneo),Science Pk Dr,1.291084964,103.7854136
15189,Ascent,Science Pk Dr,1.290797795,103.7855026
15191,Pasir Panjang Stn/Fc,Pasir Panjang Rd,1.27581227,103.7926357
15199,Opp Currency Hse,Pasir Panjang Rd,1.276042409,103.793184
15201,Aft Pasir Panjang Stn,Pasir Panjang Rd,1.276808191,103.7897086
15209,Bef Pasir Panjang Stn,Pasir Panjang Rd,1.277065619,103.7902343
15211,Opp Pasir View Pk,Pasir Panjang Rd,1.277924421,103.7864281
15219,Pasir View Pk,Pasir Panjang Rd,1.278181141,103.7870103
15221,Aft Sth Buona Vista Rd,Pasir Panjang Rd,1.279499235,103.7854896
15229,Bef Sth Buona Vista Rd,Pasir Panjang Rd,1.27937639,103.7857273
16009,Kent Ridge Ter,Clementi Rd,1.294253411,103.7698832
16011,Opp Haw Par Villa Stn,Pasir Panjang Rd,1.282777664,103.7818693
16019,Haw Par Villa Stn,Pasir Panjang Rd,1.282780786,103.7821761
16021,Opp Gloria Mansion,Pasir Panjang Rd,1.286257931,103.7798103
16029,Gloria Mansion,Pasir Panjang Rd,1.286084722,103.7802214
16031,Opp S'pore Science Pk II,Pasir Panjang Rd,1.28800629,103.7784648
16039,S'pore Science Pk II,Pasir Panjang Rd,1.287990202,103.7787203
16041,OPP LUXE VILLE,Pasir Panjang Rd,1.289308651,103.776601
16049,WHITEHAVEN,Pasir Panjang Rd,1.289106964,103.7773895
16051,The Crystal Tabernacle Ch,Pasir Panjang Rd,1.290148616,103.7742604
16059,Jamiyah Halfway Hse,Pasir Panjang Rd,1.289672662,103.7759414
16061,Opp Heng Mui Keng Terr,Pasir Panjang Rd,1.290462572,103.7735617
16069,Heng Mui Keng Terr,Pasir Panjang Rd,1.290648611,103.7736967
16071,Opp Pasir Panjang PO,Pasir Panjang Rd,1.291299408,103.7711722
16079,Bef Pasir Panjang PO,Pasir Panjang Rd,1.291382649,103.7712984
16081,Aft Palm Green Condo,Pasir Panjang Rd,1.291957778,103.7686614
16089,Aft Clementi Rd,Pasir Panjang Rd,1.292011383,103.7690842
16091,Opp SIT Dover,AYE,1.299478,103.779229
16099,SIT Dover,AYE,1.3006125,103.7781514
16101,Inst Of Micro-Electronics,Science Pk Rd,1.289238319,103.7796924
16109,The Alpha,Science Pk Rd,1.289111693,103.7795084
16111,Aries,Science Pk Rd,1.28700982,103.7828311
16119,Teletech Pk,Science Pk Rd,1.286976507,103.7826055
16121,Galen,Science Pk Rd,1.2865113,103.7834514
16131,Opp Kent Ridge Ter,Clementi Rd,1.294876391,103.769352
16139,Bef Kent Ridge Ter,Clementi Rd,1.295379444,103.7697486
16141,Tentera Diraja Mque,Clementi Rd,1.297868335,103.7695952
16149,SDE3,Clementi Rd,1.297818334,103.7699403
16151,The Japanese Pr Sch,Clementi Rd,1.300761389,103.7699356
16159,Coll of Design & Engrg,Clementi Rd,1.300603334,103.7701703
16161,Nus Museums,Kent Ridge Cres,1.301075,103.7736942
16169,NUS Raffles Hall,Kent Ridge Cres,1.300983333,103.7727042
16171,Yusof Ishak Hse,Kent Ridge Cres,1.298901502,103.7743823
16179,Opp Yusof Ishak Hse,Kent Ridge Cres,1.298981642,103.7741773
16181,Ctrl Lib,Kent Ridge Cres,1.296565724,103.7725425
16189,Information Technology,Kent Ridge Cres,1.297228,103.772756
16191,Aft Kent Ridge Dr,Kent Ridge Cres,1.296143074,103.7703702
16199,Aft Architecture Dr,Kent Ridge Cres,1.296393036,103.7707292
16201,Barossa Gdns,Pasir Panjang Rd,1.281300632,103.7841076
16209,HORIZON RESIDENCES,Pasir Panjang Rd,1.281590928,103.7840065
16211,Wharves Bldg,West Coast Highway,1.279418611,103.7835758
16219,Opp Wharves Bldg,West Coast Highway,1.280158333,103.7836236
16221,Opp Haw Par Villa Stn,West Coast Highway,1.282975855,103.7811842
16229,Haw Par Villa Stn,West Coast Highway,1.283009073,103.7815996
16231,Wholesale Ctr,West Coast Highway,1.286359473,103.7785293
16239,Opp Wholesale Ctr,West Coast Highway,1.286435278,103.7789344
16241,Bef West Coast Pk,West Coast Highway,1.289103056,103.7735261
16249,Bef Wholesale Ctr,West Coast Highway,1.289282771,103.7740068
16891,Opp Blk 420A,Clementi Ave 1,1.309821867,103.7681614
16991,Opp Nan Hua High Sch,Clementi Ave 1,1.307779298,103.7698858
17009,Clementi Int,Clementi Ave 3,1.314915729,103.7641223
17011,Opp Varsity Pk,West Coast Rd,1.293869008,103.7668819
17019,Varsity Pk,West Coast Rd,1.293797479,103.7670518
17021,Waseda S Snr High Sch,West Coast Rd,1.296737026,103.766912
17029,Opp Waseda S Snr High Sch,West Coast Rd,1.296945701,103.767103
17031,Kent Ridge Sec Sch,West Coast Rd,1.301723058,103.7656763
17039,Opp Kent Ridge Sec Sch,West Coast Rd,1.301531646,103.7660643
17041,Blk 726 Clementi West Mkt,West Coast Rd,1.304210157,103.7645595
17049,Blk 601,West Coast Rd,1.304706382,103.7645982
17051,Opp Regent Pk,Clementi Ave 6,1.3172641,103.7624015
17059,Regent Pk,Clementi Ave 6,1.316943333,103.7617011
17061,Blk 701,West Coast Rd,1.307758348,103.7618051
17069,Opp Blk 701,West Coast Rd,1.307766372,103.7621407
17071,Blk 513,West Coast Rd,1.308917819,103.7604443
17079,Blk 512,West Coast Rd,1.309683042,103.7599936
17081,Aft West Coast Highway,West Coast Link,1.299503056,103.7645789
17089,Before West Coast Crescent,West Coast Link,1.299684,103.765425
17091,Aft Clementi Ave 1,Clementi Rd,1.309048052,103.7715778
17099,YALE-NUS COLLEGE,Clementi Rd,1.30783047,103.7716527
17101,Blk 352,Clementi Rd,1.314874732,103.771792
17109,Opp Blk 352,Clementi Rd,1.315527141,103.7721831
17111,Blk 343,Clementi Rd,1.317798098,103.7712464
17119,Opp Blk 343,Clementi Rd,1.31728447,103.7719327
17121,Blk 610,AYE,1.304764103,103.7694454
17129,Aft NUS High Sch,AYE,1.305141367,103.7698584
17131,Clementi Flyover,AYE,1.308041389,103.7659111
17139,Aft Clementi Ave 2,AYE,1.307653,103.76674
17141,Clementi Stadium,AYE,1.310995,103.7635
17149,Blk 426,AYE,1.311715151,103.7634618
17151,Blk 410,C'wealth Ave West,1.311695194,103.7696099
17159,Blk 365,C'wealth Ave West,1.311975556,103.7698144
17161,Blk 455,C'wealth Ave West,1.312409936,103.7668548
17169,Blk 329,C'wealth Ave West,1.312845278,103.7667967
17171,Clementi Stn Exit A,C'wealth Ave West,1.314973993,103.765027
17179,Clementi Stn Exit B,C'wealth Ave West,1.315281916,103.76536
17181,Opp Blk 317,C'wealth Ave West,1.317495708,103.7638855
17189,Blk 317,C'wealth Ave West,1.317905022,103.7640641
17191,NUS High Sch,Clementi Rd,1.305669444,103.7698914
17201,Blk 308,Clementi Ave 4,1.320557151,103.7673489
17211,Bet Blks 315/318,Clementi Ave 4,1.318288061,103.7658972
17219,Blk 376,Clementi Ave 4,1.3182,103.7661586
17221,Blk 377,Clementi Ave 5,1.317356313,103.7679002
17229,Blk 335,Clementi Ave 5,1.317284025,103.7682421
17239,NTUC Fairprice,Clementi Ave 3,1.312440556,103.7658489
17241,Blk 334,Clementi Ave 2,1.315191148,103.769055
17249,Blk 355,Clementi Ave 2,1.315171111,103.7693364
17251,Blk 460,Clementi Ave 2,1.31148,103.76744
17259,Opp Blk 460,Clementi Ave 2,1.310927982,103.7674607
17269,Blk 730,Clementi West St 2,1.305135632,103.7627418
17279,Blk 723,Clementi West St 2,1.302924943,103.7631929
17289,West Coast CC,Clementi West St 2,1.302324942,103.7647147
17291,West Coast Pk,West Coast Highway,1.290351405,103.7696983
17299,Opp West Coast Pk,West Coast Highway,1.290605556,103.7700506
17301,Opp West Coast View,West Coast Highway,1.294953611,103.7651669
17309,West Coast View,West Coast Highway,1.295370833,103.7652456
17311,Opp Blk 801C,West Coast Highway,1.301016986,103.7622944
17319,Blk 716,West Coast Highway,1.301839156,103.7622997
17321,Tien Wah Press Bldg,West Coast Highway,1.304834167,103.7603536
17329,Blk 705,West Coast Highway,1.305050556,103.7605839
17331,Opp Blk 518,West Coast Highway,1.307588333,103.7583311
17339,Blk 518,West Coast Highway,1.307857222,103.7585047
17351,Aft Clementi Rd,West Coast Highway,1.29358,103.7657644
17359,Bef Clementi Rd,West Coast Highway,1.293337222,103.7662175
17361,Opp West Coast Lk,West Coast Highway,1.2985975,103.7634625
17369,Aft West Coast Lk,West Coast Highway,1.298405833,103.7638686
17371,Blk 201,Clementi Ave 6,1.320581947,103.7635659
17379,Blk 304,Clementi Ave 6,1.320490892,103.7638943
17381,West Bay Resort Condo,West Coast Rd,1.299076389,103.7668644
17389,Opp West Bay Resort Condo,West Coast Rd,1.299081389,103.7670019
18011,Aft Hortpark,Alexandra Rd,1.280870897,103.8021033
18019,Bef Telok Blangah Hill Pk,Alexandra Rd,1.280910556,103.8025231
18021,Opp Tempco Mfg,Ayer Rajah Cres,1.296452977,103.7889243
18029,Tempco Mfg,Ayer Rajah Cres,1.296098115,103.7891805
18041,Normanton Pk,AYE,1.288360253,103.793174
18049,Opp Science Pk,AYE,1.290181477,103.7920809
18051,One-North Stn,Ayer Rajah Ave,1.29863776,103.7873442
18059,Opp One-North Stn,Ayer Rajah Ave,1.298491389,103.7872067
18061,Blk 71,Ayer Rajah Cres,1.296715889,103.7873805
18069,Opp Blk 71,Ayer Rajah Cres,1.296490641,103.7875521
18071,NUH,Buona Vista Flyover,1.295425,103.784491
18079,Opp NUH,Buona Vista Flyover,1.296481774,103.7845539
18081,Blk 55,Ayer Rajah Cres,1.294785193,103.7873375
18089,S'pore Post,Ayer Rajah Cres,1.294806759,103.7875736
18099,Bef Ayer Rajah Cres,Ayer Rajah Cres,1.293931694,103.7895362
18101,5 Sci Pk Dr,Buona Vista Flyover,1.292825,103.786354
18109,Blk 55/Opp 5 Sci Pk Dr,Buona Vista Flyover,1.294034366,103.786726
18111,Fairfield Meth Pr Sch,Dover Rd,1.300593056,103.7844842
18119,Opp Fairfield Meth Pr Sch,Dover Rd,1.300046389,103.7846675
18121,Opp Ayer Rajah Ind Est,Buona Vista Flyover,1.29751168,103.7854209
18129,Ayer Rajah Ind Est,Buona Vista Flyover,1.297762254,103.7857077
18131,Science Pk,AYE,1.289500735,103.7918328
18141,Aft Anglo-Chinese JC,Nth Buona Vista Rd,1.304182797,103.7878809
18149,Essec Business Sch,Nth Buona Vista Rd,1.302530011,103.7872414
18151,Opp One-North Stn/Galaxis,Portsdown Rd,1.300510831,103.7886429
18159,One-North Stn/Galaxis,Portsdown Rd,1.300346899,103.7885837
18171,Bef Weyhill Cl,Portsdown Rd,1.299054786,103.7941291
18179,Opp Weyhill Cl,Portsdown Rd,1.299881075,103.7930455
18181,Opp Tanglin Trust Sch,Portsdown Rd,1.297145853,103.7936936
18189,Tanglin Trust Sch,Portsdown Rd,1.29839663,103.7939032
18191,Bef Whitchurch Rd,Portsdown Rd,1.294456111,103.7959439
18199,Aft Whitchurch Rd,Portsdown Rd,1.295443428,103.7940762
18201,Mediacorp Campus,Media Circle,1.294980987,103.7932288
18211,Infinite Studios,Portsdown Rd,1.291618169,103.7952226
18221,NUH,Lower Kent Ridge Rd,1.296300678,103.7834655
18239,Opp NUH,Lower Kent Ridge Rd,1.296789434,103.7831878
18241,7 Sci Pk Dr (Geneo),Science Pk Dr,1.290923045,103.7870786
18249,DNV Technology Ctr,Science Pk Dr,1.290724,103.787127
18251,71 Sci Pk Dr,Science Pk Dr,1.290681389,103.7884536
18261,Opp DSO Natl Laboratories,Science Pk Dr,1.290159968,103.7893381
18269,DSO Natl Laboratories,Science Pk Dr,1.290103333,103.7891869
18271,Blk 85,Science Pk Dr,1.288407,103.7899278
18279,Opp Blk 85,Science Pk Dr,1.288406368,103.7897662
18281,Opp Normanton Pk/R'ford,Science Pk Dr,1.287525569,103.7912122
18289,Opp R'ford/Normanton Pk,Science Pk Dr,1.287381057,103.791206
18301,Lim Seng Tjoe Bldg (LT 27),Lower Kent Ridge Rd,1.297385215,103.780927
18309,Blk S17,Lower Kent Ridge Rd,1.297520117,103.781342
18311,Blk S12,Lower Kent Ridge Rd,1.297438148,103.7779213
18319,Opp University Hall,Lower Kent Ridge Rd,1.297526389,103.7781311
